Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
X2	DOID:3179	inverted papilloma	6/437	10/8007	4.44760071572949e-06	0.00326898652606118	0.00264047031965414	6624/1956/1029/4488/332/4288	6
X2	DOID:2615	papilloma	7/437	16/8007	1.0230866259008e-05	0.00375984335018544	0.00303695187898975	6624/1956/5915/1029/4488/332/4288	7
X2	DOID:5683	hereditary breast ovarian cancer	28/437	222/8007	2.63686941557497e-05	0.00646033006815867	0.00521822579082204	1956/2146/3480/2261/5888/5915/641/2272/1029/3161/3479/8626/11200/2048/2296/3202/4214/2099/10499/4683/405/24137/59348/259266/6041/54583/8315/6772	28
X2	DOID:0050736	autosomal dominant disease	42/437	409/8007	4.74716666164172e-05	0.00872291874076665	0.00704579472938402	1956/5310/5054/3383/2146/3480/2166/2261/2245/5888/5915/2395/641/4487/2272/1029/3161/185/3551/6452/3479/8626/332/11200/2048/6654/2296/6444/3202/4214/2099/10499/4683/405/24137/59348/259266/6041/54583/1760/8315/6772	42
X2	DOID:9119	acute myeloid leukemia	17/437	107/8007	6.05032993492782e-05	0.0088939850043439	0.00718397070168272	5359/3480/864/6402/355/5888/5915/4330/865/1029/4629/3479/3620/3757/332/10499/5914	17
X2	DOID:0060100	musculoskeletal system cancer	42/437	439/8007	0.000233866434006092	0.0254823807396984	0.0205829756350733	6624/1956/27122/1719/4067/3383/1001/2146/890/3480/701/3489/3791/1902/9759/2152/2261/2348/637/355/5915/8434/5154/5325/1029/6850/3479/6573/8626/9353/7177/6373/332/4288/6654/2078/57125/4856/2099/5914/6648/1191	42
X2	DOID:8692	myeloid leukemia	19/437	142/8007	0.00024268934037808	0.0254823807396984	0.0205829756350733	5359/4067/3480/3791/864/6402/355/5888/5915/4330/865/1029/4629/3479/3620/3757/332/10499/5914	19
X4	DOID:120	female reproductive organ cancer	45/436	455/8007	5.99493750011275e-05	0.0298437737944731	0.0271504808977274	2950/7057/7078/6513/7153/7874/214/4171/5590/5159/7298/6279/857/5156/6387/596/2067/4318/4316/6286/1909/1462/10468/5591/8678/3428/10103/123/2353/7852/7508/10418/4646/983/367/4680/5595/7422/10000/23234/3643/51447/6648/1978/57535	45
X4	DOID:4905	pancreatic carcinoma	28/436	237/8007	8.26697335026957e-05	0.0298437737944731	0.0271504808977274	7057/7153/4860/1786/6241/6768/5899/5590/7298/857/6416/6387/596/4318/4316/977/6286/3159/1500/7430/7852/3551/2191/4680/9112/7422/1287/5898	28
X5	DOID:2621	autonomic nervous system neoplasm	45/481	375/8007	5.29619052903209e-06	0.00189281127476039	0.00151257996605266	7832/7153/23463/1994/332/4739/2308/4683/2729/274/5925/4085/6502/3480/3162/5293/4137/842/6790/5550/1017/8842/10626/283/7799/100507436/23405/5127/5764/3479/1029/1033/8567/27101/4772/5724/6591/23090/6648/5621/6347/1810/23462/4915/6376	45
X5	DOID:769	neuroblastoma	45/481	375/8007	5.29619052903209e-06	0.00189281127476039	0.00151257996605266	7832/7153/23463/1994/332/4739/2308/4683/2729/274/5925/4085/6502/3480/3162/5293/4137/842/6790/5550/1017/8842/10626/283/7799/100507436/23405/5127/5764/3479/1029/1033/8567/27101/4772/5724/6591/23090/6648/5621/6347/1810/23462/4915/6376	45
X5	DOID:987	alopecia	13/481	52/8007	8.23845135500148e-06	0.00189281127476039	0.00151257996605266	3383/355/3572/100507436/11168/3479/947/367/4763/2210/6347/55131/958	13
X5	DOID:1192	peripheral nervous system neoplasm	46/481	396/8007	9.91000667413815e-06	0.00189281127476039	0.00151257996605266	7832/7153/23463/1994/332/4739/2308/4683/2729/274/5925/4085/6502/3480/3162/5293/4137/842/6790/5550/1017/8842/10626/283/7799/100507436/23405/5127/5764/3479/1029/1033/8567/27101/4772/5724/4763/6591/23090/6648/5621/6347/1810/23462/4915/6376	46
X5	DOID:4535	hypotrichosis	13/481	59/8007	3.56436003918568e-05	0.00544634213987573	0.00435227120574252	3383/355/3572/100507436/11168/3479/947/367/4763/2210/6347/55131/958	13
X5	DOID:0060116	sensory system cancer	21/481	139/8007	7.62779276722988e-05	0.00832519096309089	0.00665281173683207	332/3383/4683/5925/1612/983/1871/1017/3667/1009/3479/1029/9590/4162/6573/367/4763/657/7021/55038/4915	21
X5	DOID:2174	ocular cancer	21/481	139/8007	7.62779276722988e-05	0.00832519096309089	0.00665281173683207	332/3383/4683/5925/1612/983/1871/1017/3667/1009/3479/1029/9590/4162/6573/367/4763/657/7021/55038/4915	21
X5	DOID:3459	breast carcinoma	42/481	383/8007	9.45895878822024e-05	0.00881309785234137	0.00704270701895563	2101/7832/7153/3852/10133/332/6566/2633/3383/140885/4683/6776/5925/1612/858/4085/6304/6280/6502/3480/2952/6790/4751/6715/1890/100507436/23405/10553/7415/4436/6548/3479/1029/4582/8829/6777/4128/6591/6648/6347/64766/5361	42
X5	DOID:421	hair disease	13/481	65/8007	0.000103819215538053	0.00881309785234137	0.00704270701895563	3383/355/3572/100507436/11168/3479/947/367/4763/2210/6347/55131/958	13
X5	DOID:4451	renal carcinoma	41/481	380/8007	0.000164004728163704	0.0110783932765824	0.00885294585342768	4035/7345/1994/332/2621/3910/7083/4683/133/7159/1612/4085/6502/3480/2487/2952/5550/3455/3249/283/9370/4436/3479/947/1029/6772/27101/10395/27429/367/4582/8829/29072/57007/8880/7021/6648/6347/79960/6421/958	41
X5	DOID:768	retinoblastoma	18/481	116/8007	0.000174006177119096	0.0110783932765824	0.00885294585342768	332/4683/5925/1612/983/1871/1017/3667/1009/3479/1029/9590/6573/367/657/7021/55038/4915	18
X5	DOID:771	retinal cell cancer	18/481	116/8007	0.000174006177119096	0.0110783932765824	0.00885294585342768	332/4683/5925/1612/983/1871/1017/3667/1009/3479/1029/9590/6573/367/657/7021/55038/4915	18
X5	DOID:4645	retinal cancer	18/481	118/8007	0.000216997109908737	0.0127527532284827	0.0101909573884265	332/4683/5925/1612/983/1871/1017/3667/1009/3479/1029/9590/6573/367/657/7021/55038/4915	18
X5	DOID:0060100	musculoskeletal system cancer	45/481	439/8007	0.000257449711726081	0.0140493985541947	0.011227130285799	6352/4035/7153/7345/332/4067/3383/2308/2200/5925/11334/4085/3480/5914/2952/1902/8842/1385/1003/355/7799/100507436/1009/7177/7415/4436/3479/947/1029/4162/6573/367/4582/10252/6654/57007/6591/6297/9332/6648/9141/57125/55893/5361/1719	45
X5	DOID:8692	myeloid leukemia	20/481	142/8007	0.000297310015590315	0.0150654105649447	0.0120390439896224	4629/332/4067/5925/6502/3480/5914/355/3479/1029/8837/4582/4297/8829/4763/8805/6347/80010/9141/8863	20
X5	DOID:1037	lymphoblastic leukemia	45/481	443/8007	0.00031550598041769	0.0150654105649447	0.0120390439896224	7153/2621/4067/196/4683/1535/3613/5925/1612/8836/4680/2952/6790/5550/5610/9308/5141/355/440/283/10563/3560/914/1524/3077/4208/947/1029/6772/4200/23635/6573/4582/4297/8829/6777/8871/151011/3495/6347/4088/55213/57103/958/1719	45
X5	DOID:3910	lung adenocarcinoma	23/481	178/8007	0.000389993486561373	0.0167057173835776	0.0133498430455704	6352/3925/9133/196/2591/6280/3480/3162/2952/842/1846/1917/1890/3572/283/23405/5764/1029/8837/4582/8038/6648/51029	23
X5	DOID:5041	esophageal cancer	20/481	145/8007	0.000393590200136645	0.0167057173835776	0.0133498430455704	332/7158/5925/1612/858/6280/4123/5914/355/7507/4436/3479/1029/9590/367/4582/6648/6347/8877/5918	20
X5	DOID:0060084	cell type benign neoplasm	47/481	475/8007	0.000422620124726394	0.0169937776468929	0.013580037248826	8140/7153/4629/1994/332/9133/2308/196/133/5925/1612/11334/3480/3162/2487/5914/2952/1902/6424/1031/1385/355/3572/10849/2690/7507/100507436/1009/3964/4436/3479/947/1029/8837/4162/367/4582/8829/6925/8773/6648/7249/8554/4088/79960/55422/5361	47
X5	DOID:9952	acute lymphocytic leukemia	10/481	49/8007	0.000547600620401583	0.0208643091014863	0.0166730494335382	7153/4683/1535/5925/440/1029/23635/6573/4297/6347	10
X5	DOID:9119	acute myeloid leukemia	16/481	107/8007	0.000602729077826176	0.0208643091014863	0.0166730494335382	4629/332/5925/6502/3480/5914/355/3479/1029/8837/4297/8829/4763/8805/6347/80010	16
X5	DOID:526	Human immunodeficiency virus infectious disease	22/481	173/8007	0.000647317211802946	0.0208643091014863	0.0166730494335382	6352/4035/332/3383/1535/7412/3561/60489/355/7433/1230/10563/3560/5062/4208/5764/947/6591/6648/2908/6347/6376	22
X5	DOID:986	alopecia areata	7/481	26/8007	0.000652998738386925	0.0208643091014863	0.0166730494335382	3383/355/100507436/11168/2210/6347/958	7
X5	DOID:4450	renal cell carcinoma	36/481	342/8007	0.000655423322559778	0.0208643091014863	0.0166730494335382	4035/7345/1994/332/2621/3910/7083/4683/7159/1612/4085/6502/3480/2952/5550/3455/3249/283/9370/4436/3479/947/1029/6772/27101/10395/27429/367/4582/8829/29072/57007/7021/6648/6347/6421	36
X5	DOID:2043	hepatitis B	24/481	197/8007	0.000700576031574041	0.0214096035249027	0.0171088041394924	6352/2114/7072/332/6502/3162/60489/5610/3667/355/10875/1230/100507436/3077/9370/1116/1029/6772/10395/367/6347/4088/64778/57506	24
X5	DOID:201	connective tissue cancer	38/481	370/8007	0.000750592406259543	0.0216248158691347	0.0172807842437285	6352/4035/7153/7345/332/4067/3383/2200/5925/11334/4085/3480/5914/2952/1902/8842/1385/1003/355/7799/100507436/1009/7177/7415/3479/947/1029/4162/6573/367/4582/6297/6648/9141/57125/55893/5361/1719	38
X5	DOID:4948	gallbladder carcinoma	10/481	51/8007	0.000764227785951095	0.0216248158691347	0.0172807842437285	7153/5925/6502/9308/355/4436/947/1029/8837/4582	10
X5	DOID:2513	basal cell carcinoma	7/481	27/8007	0.000836574330945026	0.0228265281729286	0.0182410944341397	6352/6280/3480/7507/1029/8837/4582	7
X5	DOID:3121	gallbladder cancer	10/481	52/8007	0.000896454614666491	0.0236169422622482	0.0188727287298209	7153/5925/6502/9308/355/4436/947/1029/8837/4582	10
X5	DOID:2316	brain ischemia	6/481	21/8007	0.00113800892553639	0.0289812939703266	0.0231594798881089	7072/1994/3480/355/185/6505	6
X5	DOID:2018	hyperinsulinism	10/481	54/8007	0.00121736461042848	0.0290695017126396	0.0232299683016409	6566/3383/133/9882/7412/3667/9370/3479/6772/6347	10
X5	DOID:1115	sarcoma	23/481	193/8007	0.00121757075236187	0.0290695017126396	0.0232299683016409	4035/7072/1994/332/5925/3480/4137/6790/8842/1385/283/4886/4436/23598/3479/947/1029/2948/4297/57007/6297/6648/55332	23
X5	DOID:263	kidney cancer	42/481	437/8007	0.00152147582303782	0.035224470569724	0.0281485160243041	4035/7345/1994/332/2621/3910/7083/4683/133/7159/1612/9988/4085/6502/3480/2487/2952/5550/3455/3249/283/9370/4436/3479/947/1029/6772/27101/10395/27429/367/4582/8829/29072/57007/8880/7021/6648/6347/79960/6421/958	42
X5	DOID:5683	hereditary breast ovarian cancer	25/481	222/8007	0.00170818415168129	0.0383839027024856	0.0306732757887044	7153/1994/1477/9475/196/4683/7158/5925/2189/6502/3480/2952/6790/1017/9221/7329/3479/1029/6772/367/6591/8315/8924/4088/1894	25
X5	DOID:13025	retinopathy of prematurity	4/481	10/8007	0.00201912735077316	0.0440746655997342	0.0352208680736371	6352/3480/7004/80155	4
X5	DOID:3908	non-small cell lung carcinoma	41/481	431/8007	0.00209475147800718	0.0444552813665968	0.0355250250656188	6352/3925/7153/1845/1889/332/9133/196/5925/1612/2591/6280/6502/3480/3162/2952/842/1846/8842/1385/1917/355/1890/3572/283/23405/7329/4436/5764/3479/1029/8837/10395/4582/57007/9037/8038/6648/1894/4915/51029	41
X5	DOID:3996	urinary system cancer	46/481	500/8007	0.00223909227181457	0.0462342296126036	0.0369466150114496	4035/7345/1994/332/2621/3910/7083/4683/133/7159/5925/1612/9988/4085/6502/3480/2487/2952/6790/5550/3455/3249/283/9370/4436/3479/947/1029/8837/6772/27101/10395/27429/367/4582/8829/29072/57007/6591/8880/7021/6648/6347/79960/6421/958	46
X5	DOID:1428	endocrine pancreas disease	10/481	59/8007	0.00244189149121756	0.0477892020668131	0.038189221822474	6566/3383/133/9882/7412/3667/9370/3479/6772/6347	10
X5	DOID:1074	kidney failure	19/481	156/8007	0.00246031445553399	0.0477892020668131	0.038189221822474	6352/6721/3383/1535/6280/5311/2952/3572/5167/185/9370/5627/6548/4162/6573/3075/9332/6347/958	19
X5	DOID:2349	arteriosclerosis	35/481	356/8007	0.0025476028847307	0.0477892020668131	0.038189221822474	6352/4035/3693/6721/1994/1889/2621/3383/196/133/1535/6280/3480/3162/2952/7412/7056/3572/185/1524/6403/9370/1116/3479/1029/4162/367/3075/9332/6648/6347/65997/83464/958/6376	35
X5	DOID:0050736	autosomal dominant disease	39/481	409/8007	0.00256460377583683	0.0477892020668131	0.038189221822474	7153/7345/1994/332/1477/3383/9475/2200/196/4683/7158/10059/5925/2189/6502/3480/2952/6790/1017/1385/3667/185/9221/7329/7248/3479/1029/6772/4772/367/4763/6654/6591/8315/7249/6347/8924/4088/1894	39
X5	DOID:1107	esophageal carcinoma	16/481	123/8007	0.00271239232155758	0.0493397079445236	0.0394282593108621	332/7158/1612/858/6280/4123/5914/355/7507/4436/1029/9590/4582/6648/6347/5918	16
X7	DOID:184	bone cancer	26/353	243/8007	2.31038597739973e-05	0.0154333783290302	0.0143973526170593	7184/10397/1843/2224/9184/648/1277/3685/5605/2947/2200/604/445/1009/4582/7430/7415/1634/6387/3486/7852/857/56888/56034/4869/2580	26
X7	DOID:3347	osteosarcoma	23/353	215/8007	6.90077783491783e-05	0.0230485979686256	0.0215013709382703	7184/10397/1843/2224/9184/648/1277/3685/5605/2947/2200/604/445/1009/7430/7415/1634/6387/3486/7852/857/4869/2580	23
X7	DOID:0060084	cell type benign neoplasm	38/353	475/8007	0.000231675831126458	0.0400596532277872	0.0373704927684368	37/1495/4953/2034/5111/3066/1514/706/1019/1277/573/7058/1289/9232/6424/7031/1009/4582/142/595/1312/3964/358/8773/6387/79068/3486/1462/7852/3572/6925/6934/1487/8991/2778/64759/57496/56034	38
X7	DOID:2994	germ cell cancer	34/353	410/8007	0.000257264922051104	0.0400596532277872	0.0373704927684368	10397/3838/5111/3295/10212/10095/648/573/8204/3485/9052/348/6424/2946/3336/4250/445/4582/595/900/3964/358/6387/3486/10362/57509/857/3572/966/10096/7503/52/4494/10451	34
X7	DOID:3459	breast carcinoma	32/353	383/8007	0.000343030730766408	0.0400596532277872	0.0373704927684368	7184/10397/4953/3838/7832/10181/648/3685/573/3485/9232/771/7033/7020/7031/9636/4250/4582/7415/595/1312/6387/3486/7852/857/11059/6009/2023/2778/57496/8289/4869	32
X7	DOID:4606	bile duct cancer	16/353	140/8007	0.000419786785321123	0.0400596532277872	0.0373704927684368	1843/648/5605/348/7033/7031/4582/55353/7430/595/358/6387/7852/857/3068/2778	16
X7	DOID:4897	bile duct carcinoma	16/353	140/8007	0.000419786785321123	0.0400596532277872	0.0373704927684368	1843/648/5605/348/7033/7031/4582/55353/7430/595/358/6387/7852/857/3068/2778	16
X8	DOID:219	colon cancer	20/159	282/8007	6.69719406255654e-07	0.000177007175032835	0.000142694813082437	3329/6159/6772/23022/3091/4313/7078/3875/4072/1634/5176/4070/8073/5052/10521/488/5376/10631/10410/4582	20
X8	DOID:9256	colorectal cancer	20/159	287/8007	8.84921675541048e-07	0.000177007175032835	0.000142694813082437	3329/6159/6772/23022/3091/4313/7078/3875/4072/1634/5176/4070/8073/5052/10521/488/5376/10631/10410/4582	20
X8	DOID:5672	large intestine cancer	20/159	288/8007	9.34897051229762e-07	0.000177007175032835	0.000142694813082437	3329/6159/6772/23022/3091/4313/7078/3875/4072/1634/5176/4070/8073/5052/10521/488/5376/10631/10410/4582	20
X8	DOID:10155	intestinal cancer	20/159	300/8007	1.77220920447462e-06	0.000233136438251783	0.000187943570495785	3329/6159/6772/23022/3091/4313/7078/3875/4072/1634/5176/4070/8073/5052/10521/488/5376/10631/10410/4582	20
X8	DOID:13359	Ehlers-Danlos syndrome	5/159	12/8007	2.05225737897697e-06	0.000233136438251783	0.000187943570495785	1281/1634/1277/1278/1290	5
X8	DOID:3969	papillary thyroid carcinoma	11/159	108/8007	8.79075113088475e-06	0.000757263806838149	0.000610470266817263	3091/678/3880/5052/7295/10631/1051/4582/9547/6138/10776	11
X8	DOID:3963	thyroid carcinoma	15/159	200/8007	9.33247649272367e-06	0.000757263806838149	0.000610470266817263	3091/4313/678/3880/1634/2099/5052/7295/10631/388/1051/4582/9547/6138/10776	15
X8	DOID:0060085	organ system benign neoplasm	17/159	262/8007	1.59681001466713e-05	0.00113373511041366	0.000913963626816055	1495/3091/4313/6009/4830/2697/4072/1277/1513/1462/2099/5052/1191/7295/388/1051/4582	17
X8	DOID:1781	thyroid cancer	15/159	213/8007	1.98623963160186e-05	0.00125353790083318	0.00101054297046411	3091/4313/678/3880/1634/2099/5052/7295/10631/388/1051/4582/9547/6138/10776	15
X8	DOID:3908	non-small cell lung carcinoma	22/159	431/8007	3.87177759473223e-05	0.00219916967380791	0.00177286658285107	6678/3091/4313/3490/8553/2023/4830/3875/3880/2697/4060/4072/3315/4070/2099/4904/5052/563/10631/388/3572/4582	22
X8	DOID:0060082	breast benign neoplasm	4/159	12/8007	6.54610117222939e-05	0.00309848788818858	0.00249785439466648	6009/2697/7295/4582	4
X8	DOID:0060097	thoracic benign neoplasm	4/159	12/8007	6.54610117222939e-05	0.00309848788818858	0.00249785439466648	6009/2697/7295/4582	4
X8	DOID:120	female reproductive organ cancer	22/159	455/8007	8.71591563595072e-05	0.00380818467786155	0.00306997838189358	7534/3091/4313/7078/506/4830/3880/4072/3315/214/4070/1462/2099/4904/7295/488/10631/3572/1051/4582/55353/8848	22
X8	DOID:1520	colon carcinoma	12/159	168/8007	0.000121085230442524	0.00491260077795384	0.00396030640921038	3329/6772/23022/3091/7078/3875/4072/1634/5176/8073/5376/4582	12
X8	DOID:2151	malignant ovarian surface epithelial-stromal neoplasm	16/159	286/8007	0.000168210890345924	0.005620222689205	0.00453075772758372	7534/3091/4313/506/4830/4072/3315/214/4070/1462/2099/4904/7295/10631/55353/8848	16
X8	DOID:2152	ovary epithelial cancer	16/159	286/8007	0.000168210890345924	0.005620222689205	0.00453075772758372	7534/3091/4313/506/4830/4072/3315/214/4070/1462/2099/4904/7295/10631/55353/8848	16
X8	DOID:4001	ovarian carcinoma	16/159	286/8007	0.000168210890345924	0.005620222689205	0.00453075772758372	7534/3091/4313/506/4830/4072/3315/214/4070/1462/2099/4904/7295/10631/55353/8848	16
X8	DOID:201	connective tissue cancer	18/159	370/8007	0.000372275895773228	0.0117473727110663	0.00947017629598563	2547/59/3091/4313/1293/9184/4060/3315/3615/1634/5176/1277/1513/2099/1191/1051/4582/3105	18
X8	DOID:2394	ovarian cancer	16/159	312/8007	0.000449167925549726	0.0134277569322234	0.0108248225825003	7534/3091/4313/506/4830/4072/3315/214/4070/1462/2099/4904/7295/10631/55353/8848	16
X8	DOID:1793	pancreatic cancer	16/159	319/8007	0.000573055463975279	0.0162747751768979	0.0131199540436446	2665/6678/1495/3068/23022/3091/10628/4313/4060/4072/3315/25800/689/10631/4582/3105	16
X8	DOID:10283	prostate cancer	19/159	425/8007	0.000726177775926933	0.0196413798441189	0.0158339515051737	7494/7009/3329/3091/10628/4313/3490/6009/3487/3315/1277/2099/10551/563/5087/4502/1051/4582/427	19
X8	DOID:4607	biliary tract cancer	11/159	178/8007	0.000802913716400361	0.0207297723143366	0.0167113620399118	3068/4313/4830/3880/4072/4070/2099/10631/4582/55353/9	11
X8	DOID:11934	head and neck cancer	13/159	239/8007	0.000908751611281463	0.02244221370469	0.0180918513001115	7534/3329/6772/3091/10628/4313/7078/2023/6888/3880/488/3572/9	13
X8	DOID:3856	male reproductive organ cancer	19/159	435/8007	0.000960481431130938	0.0227313938700989	0.0183249746728929	7494/7009/3329/3091/10628/4313/3490/6009/3487/3315/1277/2099/10551/563/5087/4502/1051/4582/427	19
X8	DOID:184	bone cancer	13/159	243/8007	0.00105894746453992	0.0233965472798398	0.0188611898938664	59/3091/4313/9184/4060/3315/3615/1634/5176/1277/2099/4582/3105	13
X8	DOID:0060100	musculoskeletal system cancer	19/159	439/8007	0.00107096871351379	0.0233965472798398	0.0188611898938664	2547/59/3091/4313/1293/9184/4060/3315/3615/1634/5176/1277/1513/2099/1191/800/1051/4582/3105	19
X8	DOID:4468	clear cell adenocarcinoma	4/159	24/8007	0.00116680122692673	0.0245460406257178	0.0197878570648392	3091/4313/4072/4582	4
X8	DOID:0060095	uterine benign neoplasm	5/159	43/8007	0.00151748396001628	0.0297217548030775	0.0239602730528887	4313/1277/1462/2099/1051	5
X8	DOID:13223	uterine fibroid	5/159	43/8007	0.00151748396001628	0.0297217548030775	0.0239602730528887	4313/1277/1462/2099/1051	5
X8	DOID:0060086	female reproductive organ benign neoplasm	5/159	45/8007	0.00186567449395609	0.0353234370855686	0.028476084381435	4313/1277/1462/2099/1051	5
X8	DOID:0050622	reproductive organ benign neoplasm	5/159	47/8007	0.00226903817930105	0.0412445924501184	0.0332494397994839	4313/1277/1462/2099/1051	5
X8	DOID:5041	esophageal cancer	9/159	145/8007	0.00232363901127427	0.0412445924501184	0.0332494397994839	10550/4313/4072/5052/4179/5087/4502/4582/3105	9
X8	DOID:4905	pancreatic carcinoma	12/159	237/8007	0.00261117613099262	0.0449438800728427	0.0362316305257349	2665/6678/1495/3068/23022/3091/4072/3315/25800/689/4582/3105	12
